Area name,Area code,Area type,Reporting date,Daily change in deaths,Cumulative deaths
Wales,W92000004,Nation,2020-05-23,6,1260
Scotland,S92000003,Nation,2020-05-23,24,2245
Northern Ireland,N92000002,Nation,2020-05-23,3,504
United Kingdom,K02000001,UK,2020-05-23,283,36734
England,E92000001,Nation,2020-05-23,250,32725
Wales,W92000004,Nation,2020-05-22,7,1254
Scotland,S92000003,Nation,2020-05-22,37,2221
Northern Ireland,N92000002,Nation,2020-05-22,7,501
United Kingdom,K02000001,UK,2020-05-22,358,36451
England,E92000001,Nation,2020-05-22,307,32475
Wales,W92000004,Nation,2020-05-21,9,1247
Scotland,S92000003,Nation,2020-05-21,50,2184
Northern Ireland,N92000002,Nation,2020-05-21,5,494
United Kingdom,K02000001,UK,2020-05-21,338,36093
England,E92000001,Nation,2020-05-21,274,32168
Wales,W92000004,Nation,2020-05-20,14,1238
Scotland,S92000003,Nation,2020-05-20,29,2134
Northern Ireland,N92000002,Nation,2020-05-20,7,489
United Kingdom,K02000001,UK,2020-05-20,369,35755
England,E92000001,Nation,2020-05-20,319,31894
Wales,W92000004,Nation,2020-05-19,17,1224
Scotland,S92000003,Nation,2020-05-19,2,2105
Northern Ireland,N92000002,Nation,2020-05-19,6,482
United Kingdom,K02000001,UK,2020-05-19,548,35386
England,E92000001,Nation,2020-05-19,523,31575
Wales,W92000004,Nation,2020-05-18,4,1207
Scotland,S92000003,Nation,2020-05-18,9,2103
Northern Ireland,N92000002,Nation,2020-05-18,3,476
United Kingdom,K02000001,UK,2020-05-18,160,34838
England,E92000001,Nation,2020-05-18,144,31052
Wales,W92000004,Nation,2020-05-17,12,1203
Scotland,S92000003,Nation,2020-05-17,41,2094
Northern Ireland,N92000002,Nation,2020-05-17,4,473
United Kingdom,K02000001,UK,2020-05-17,170,34678
England,E92000001,Nation,2020-05-17,113,30908
Wales,W92000004,Nation,2020-05-16,18,1191
Scotland,S92000003,Nation,2020-05-16,46,2053
Northern Ireland,N92000002,Nation,2020-05-16,15,469
United Kingdom,K02000001,UK,2020-05-16,480,34508
England,E92000001,Nation,2020-05-16,401,30795
Wales,W92000004,Nation,2020-05-15,9,1173
Scotland,S92000003,Nation,2020-05-15,34,2007
Northern Ireland,N92000002,Nation,2020-05-15,5,454
United Kingdom,K02000001,UK,2020-05-15,384,34028
England,E92000001,Nation,2020-05-15,336,30394
Wales,W92000004,Nation,2020-05-14,10,1164
Scotland,S92000003,Nation,2020-05-14,61,1973
Northern Ireland,N92000002,Nation,2020-05-14,2,449
United Kingdom,K02000001,UK,2020-05-14,428,33644
England,E92000001,Nation,2020-05-14,355,30058
Wales,W92000004,Nation,2020-05-13,22,1154
Scotland,S92000003,Nation,2020-05-13,50,1912
Northern Ireland,N92000002,Nation,2020-05-13,9,447
United Kingdom,K02000001,UK,2020-05-13,496,33216
England,E92000001,Nation,2020-05-13,415,29703
Wales,W92000004,Nation,2020-05-12,16,1132
Scotland,S92000003,Nation,2020-05-12,5,1862
Northern Ireland,N92000002,Nation,2020-05-12,3,438
United Kingdom,K02000001,UK,2020-05-12,630,32720
England,E92000001,Nation,2020-05-12,606,29288
Wales,W92000004,Nation,2020-05-11,5,1116
Scotland,S92000003,Nation,2020-05-11,10,1857
Northern Ireland,N92000002,Nation,2020-05-11,5,435
United Kingdom,K02000001,UK,2020-05-11,211,32090
England,E92000001,Nation,2020-05-11,191,28682
Wales,W92000004,Nation,2020-05-10,12,1111
Scotland,S92000003,Nation,2020-05-10,36,1847
Northern Ireland,N92000002,Nation,2020-05-10,4,430
United Kingdom,K02000001,UK,2020-05-10,269,31879
England,E92000001,Nation,2020-05-10,217,28491
Wales,W92000004,Nation,2020-05-09,9,1099
Scotland,S92000003,Nation,2020-05-09,49,1811
Northern Ireland,N92000002,Nation,2020-05-09,4,426
United Kingdom,K02000001,UK,2020-05-09,345,31610
England,E92000001,Nation,2020-05-09,283,28274
Wales,W92000004,Nation,2020-05-08,28,1090
Scotland,S92000003,Nation,2020-05-08,59,1762
Northern Ireland,N92000002,Nation,2020-05-08,4,422
United Kingdom,K02000001,UK,2020-05-08,627,31265
England,E92000001,Nation,2020-05-08,536,27991
Wales,W92000004,Nation,2020-05-07,18,1062
Scotland,S92000003,Nation,2020-05-07,83,1703
Northern Ireland,N92000002,Nation,2020-05-07,14,418
United Kingdom,K02000001,UK,2020-05-07,540,30638
England,E92000001,Nation,2020-05-07,425,27455
Wales,W92000004,Nation,2020-05-06,21,1044
Scotland,S92000003,Nation,2020-05-06,44,1620
Northern Ireland,N92000002,Nation,2020-05-06,17,404
United Kingdom,K02000001,UK,2020-05-06,652,30098
England,E92000001,Nation,2020-05-06,570,27030
Wales,W92000004,Nation,2020-05-05,26,1023
Scotland,S92000003,Nation,2020-05-05,5,1576
Northern Ireland,N92000002,Nation,2020-05-05,6,387
United Kingdom,K02000001,UK,2020-05-05,694,29446
England,E92000001,Nation,2020-05-05,657,26460
Wales,W92000004,Nation,2020-05-04,14,997
Scotland,S92000003,Nation,2020-05-04,12,1571
Northern Ireland,N92000002,Nation,2020-05-04,5,381
United Kingdom,K02000001,UK,2020-05-04,288,28752
England,E92000001,Nation,2020-05-04,257,25803
Wales,W92000004,Nation,2020-05-03,14,983
Scotland,S92000003,Nation,2020-05-03,44,1559
Northern Ireland,N92000002,Nation,2020-05-03,11,376
United Kingdom,K02000001,UK,2020-05-03,315,28464
England,E92000001,Nation,2020-05-03,246,25546
Wales,W92000004,Nation,2020-05-02,44,969
Scotland,S92000003,Nation,2020-05-02,40,1515
Northern Ireland,N92000002,Nation,2020-05-02,18,365
United Kingdom,K02000001,UK,2020-05-02,621,28149
England,E92000001,Nation,2020-05-02,519,25300
Wales,W92000004,Nation,2020-05-01,17,925
Scotland,S92000003,Nation,2020-05-01,60,1475
Northern Ireland,N92000002,Nation,2020-05-01,9,347
United Kingdom,K02000001,UK,2020-05-01,740,27528
England,E92000001,Nation,2020-05-01,654,24781
Wales,W92000004,Nation,2020-04-30,22,908
Scotland,S92000003,Nation,2020-04-30,83,1415
Northern Ireland,N92000002,Nation,2020-04-30,9,338
United Kingdom,K02000001,UK,2020-04-30,674,26788
England,E92000001,Nation,2020-04-30,560,24127
Wales,W92000004,Nation,2020-04-29,73,886
Scotland,S92000003,Nation,2020-04-29,70,1332
Northern Ireland,N92000002,Nation,2020-04-29,20,329
United Kingdom,K02000001,UK,2020-04-29,795,26114
England,E92000001,Nation,2020-04-29,632,23567
Wales,W92000004,Nation,2020-04-28,17,813
Scotland,S92000003,Nation,2020-04-28,13,1262
Northern Ireland,N92000002,Nation,2020-04-28,10,309
United Kingdom,K02000001,UK,2020-04-28,911,25319
England,E92000001,Nation,2020-04-28,871,22935
Wales,W92000004,Nation,2020-04-27,8,796
Scotland,S92000003,Nation,2020-04-27,18,1249
Northern Ireland,N92000002,Nation,2020-04-27,5,299
United Kingdom,K02000001,UK,2020-04-27,338,24408
England,E92000001,Nation,2020-04-27,307,22064
Wales,W92000004,Nation,2020-04-26,14,788
Scotland,S92000003,Nation,2020-04-26,47,1231
Northern Ireland,N92000002,Nation,2020-04-26,16,294
United Kingdom,K02000001,UK,2020-04-26,420,24070
England,E92000001,Nation,2020-04-26,343,21757
Wales,W92000004,Nation,2020-04-25,23,774
Scotland,S92000003,Nation,2020-04-25,64,1184
Northern Ireland,N92000002,Nation,2020-04-25,15,278
United Kingdom,K02000001,UK,2020-04-25,843,23650
England,E92000001,Nation,2020-04-25,741,21414
Wales,W92000004,Nation,2020-04-24,110,751
Scotland,S92000003,Nation,2020-04-24,58,1120
Northern Ireland,N92000002,Nation,2020-04-24,13,263
United Kingdom,K02000001,UK,2020-04-24,1006,22807
England,E92000001,Nation,2020-04-24,825,20673
Wales,W92000004,Nation,2020-04-23,17,641
Scotland,S92000003,Nation,2020-04-23,77,1062
Northern Ireland,N92000002,Nation,2020-04-23,30,250
United Kingdom,K02000001,UK,2020-04-23,727,21801
England,E92000001,Nation,2020-04-23,603,19848
Wales,W92000004,Nation,2020-04-22,15,624
Scotland,S92000003,Nation,2020-04-22,70,985
Northern Ireland,N92000002,Nation,2020-04-22,13,220
United Kingdom,K02000001,UK,2020-04-22,837,21074
England,E92000001,Nation,2020-04-22,739,19245
Wales,W92000004,Nation,2020-04-21,25,609
Scotland,S92000003,Nation,2020-04-21,12,915
Northern Ireland,N92000002,Nation,2020-04-21,13,207
United Kingdom,K02000001,UK,2020-04-21,1173,20237
England,E92000001,Nation,2020-04-21,1123,18506
Wales,W92000004,Nation,2020-04-20,9,584
Scotland,S92000003,Nation,2020-04-20,10,903
Northern Ireland,N92000002,Nation,2020-04-20,1,194
United Kingdom,K02000001,UK,2020-04-20,559,19064
England,E92000001,Nation,2020-04-20,539,17383
Wales,W92000004,Nation,2020-04-19,41,575
Scotland,S92000003,Nation,2020-04-19,56,893
Northern Ireland,N92000002,Nation,2020-04-19,17,193
United Kingdom,K02000001,UK,2020-04-19,498,18505
England,E92000001,Nation,2020-04-19,384,16844
Wales,W92000004,Nation,2020-04-18,28,534
Scotland,S92000003,Nation,2020-04-18,58,837
Northern Ireland,N92000002,Nation,2020-04-18,18,176
United Kingdom,K02000001,UK,2020-04-18,1115,18007
England,E92000001,Nation,2020-04-18,1011,16460
Wales,W92000004,Nation,2020-04-17,11,506
Scotland,S92000003,Nation,2020-04-17,80,779
Northern Ireland,N92000002,Nation,2020-04-17,18,158
United Kingdom,K02000001,UK,2020-04-17,936,16892
England,E92000001,Nation,2020-04-17,827,15449
Wales,W92000004,Nation,2020-04-16,32,495
Scotland,S92000003,Nation,2020-04-16,84,699
Northern Ireland,N92000002,Nation,2020-04-16,6,140
United Kingdom,K02000001,UK,2020-04-16,1029,15956
England,E92000001,Nation,2020-04-16,907,14622
Wales,W92000004,Nation,2020-04-15,60,463
Scotland,S92000003,Nation,2020-04-15,40,615
Northern Ireland,N92000002,Nation,2020-04-15,10,134
United Kingdom,K02000001,UK,2020-04-15,842,14927
England,E92000001,Nation,2020-04-15,732,13715
Wales,W92000004,Nation,2020-04-14,19,403
Scotland,S92000003,Nation,2020-04-14,9,575
Northern Ireland,N92000002,Nation,2020-04-14,6,124
United Kingdom,K02000001,UK,2020-04-14,1047,14085
England,E92000001,Nation,2020-04-14,1013,12983
Wales,W92000004,Nation,2020-04-13,15,384
Scotland,S92000003,Nation,2020-04-13,24,566
Northern Ireland,N92000002,Nation,2020-04-13,11,118
United Kingdom,K02000001,UK,2020-04-13,744,13038
England,E92000001,Nation,2020-04-13,694,11970
Wales,W92000004,Nation,2020-04-12,18,369
Scotland,S92000003,Nation,2020-04-12,47,542
Northern Ireland,N92000002,Nation,2020-04-12,15,107
United Kingdom,K02000001,UK,2020-04-12,686,12294
England,E92000001,Nation,2020-04-12,606,11276
Wales,W92000004,Nation,2020-04-11,36,351
Scotland,S92000003,Nation,2020-04-11,48,495
Northern Ireland,N92000002,Nation,2020-04-11,10,92
United Kingdom,K02000001,UK,2020-04-11,840,11608
England,E92000001,Nation,2020-04-11,746,10670
Wales,W92000004,Nation,2020-04-10,29,315
Scotland,S92000003,Nation,2020-04-10,81,447
Northern Ireland,N92000002,Nation,2020-04-10,4,82
United Kingdom,K02000001,UK,2020-04-10,1152,10768
England,E92000001,Nation,2020-04-10,1038,9924
Wales,W92000004,Nation,2020-04-09,41,286
Scotland,S92000003,Nation,2020-04-09,70,366
Northern Ireland,N92000002,Nation,2020-04-09,5,78
United Kingdom,K02000001,UK,2020-04-09,1110,9616
England,E92000001,Nation,2020-04-09,994,8886
Wales,W92000004,Nation,2020-04-08,33,245
Scotland,S92000003,Nation,2020-04-08,74,296
Northern Ireland,N92000002,Nation,2020-04-08,3,73
United Kingdom,K02000001,UK,2020-04-08,1034,8506
England,E92000001,Nation,2020-04-08,924,7892
Wales,W92000004,Nation,2020-04-07,19,212
Scotland,S92000003,Nation,2020-04-07,2,222
Northern Ireland,N92000002,Nation,2020-04-07,7,70
United Kingdom,K02000001,UK,2020-04-07,1038,7472
England,E92000001,Nation,2020-04-07,1010,6968
Wales,W92000004,Nation,2020-04-06,27,193
Scotland,S92000003,Nation,2020-04-06,2,220
Northern Ireland,N92000002,Nation,2020-04-06,7,63
United Kingdom,K02000001,UK,2020-04-06,568,6434
England,E92000001,Nation,2020-04-06,532,5958
Wales,W92000004,Nation,2020-04-05,12,166
Scotland,S92000003,Nation,2020-04-05,46,218
Northern Ireland,N92000002,Nation,2020-04-05,8,56
United Kingdom,K02000001,UK,2020-04-05,644,5866
England,E92000001,Nation,2020-04-05,578,5426
Wales,W92000004,Nation,2020-04-04,13,154
Scotland,S92000003,Nation,2020-04-04,46,172
Northern Ireland,N92000002,Nation,2020-04-04,12,48
United Kingdom,K02000001,UK,2020-04-04,760,5222
England,E92000001,Nation,2020-04-04,689,4848
Wales,W92000004,Nation,2020-04-03,24,141
Scotland,S92000003,Nation,2020-04-03,29,126
Northern Ireland,N92000002,Nation,2020-04-03,6,36
United Kingdom,K02000001,UK,2020-04-03,714,4462
England,E92000001,Nation,2020-04-03,655,4159
Wales,W92000004,Nation,2020-04-02,19,117
Scotland,S92000003,Nation,2020-04-02,28,97
Northern Ireland,N92000002,Nation,2020-04-02,2,30
United Kingdom,K02000001,UK,2020-04-02,652,3748
England,E92000001,Nation,2020-04-02,603,3504
Wales,W92000004,Nation,2020-04-01,29,98
Scotland,S92000003,Nation,2020-04-01,22,69
Northern Ireland,N92000002,Nation,2020-04-01,6,28
United Kingdom,K02000001,UK,2020-04-01,670,3096
England,E92000001,Nation,2020-04-01,613,2901
Wales,W92000004,Nation,2020-03-31,7,69
Scotland,S92000003,Nation,2020-03-31,6,47
Northern Ireland,N92000002,Nation,2020-03-31,1,22
United Kingdom,K02000001,UK,2020-03-31,382,2426
England,E92000001,Nation,2020-03-31,368,2288
Wales,W92000004,Nation,2020-03-30,14,62
Scotland,S92000003,Nation,2020-03-30,1,41
Northern Ireland,N92000002,Nation,2020-03-30,6,21
United Kingdom,K02000001,UK,2020-03-30,374,2044
England,E92000001,Nation,2020-03-30,353,1920
Wales,W92000004,Nation,2020-03-29,10,48
Scotland,S92000003,Nation,2020-03-29,7,40
Northern Ireland,N92000002,Nation,2020-03-29,2,15
United Kingdom,K02000001,UK,2020-03-29,214,1670
England,E92000001,Nation,2020-03-29,195,1567
Wales,W92000004,Nation,2020-03-28,4,38
Scotland,S92000003,Nation,2020-03-28,8,33
Northern Ireland,N92000002,Nation,2020-03-28,3,13
United Kingdom,K02000001,UK,2020-03-28,294,1456
England,E92000001,Nation,2020-03-28,279,1372
Wales,W92000004,Nation,2020-03-27,6,34
Scotland,S92000003,Nation,2020-03-27,3,25
Northern Ireland,N92000002,Nation,2020-03-27,3,10
United Kingdom,K02000001,UK,2020-03-27,284,1162
England,E92000001,Nation,2020-03-27,272,1093
Wales,W92000004,Nation,2020-03-26,6,28
Scotland,S92000003,Nation,2020-03-26,6,22
Northern Ireland,N92000002,Nation,2020-03-26,2,7
United Kingdom,K02000001,UK,2020-03-26,183,878
England,E92000001,Nation,2020-03-26,169,821
Wales,W92000004,Nation,2020-03-25,5,22
Scotland,S92000003,Nation,2020-03-25,2,16
Northern Ireland,N92000002,Nation,2020-03-25,2,5
United Kingdom,K02000001,UK,2020-03-25,187,695
England,E92000001,Nation,2020-03-25,178,652
Wales,W92000004,Nation,2020-03-24,1,17
Scotland,S92000003,Nation,2020-03-24,4,14
Northern Ireland,N92000002,Nation,2020-03-24,1,3
United Kingdom,K02000001,UK,2020-03-24,149,508
England,E92000001,Nation,2020-03-24,143,474
Wales,W92000004,Nation,2020-03-23,4,16
Scotland,S92000003,Nation,2020-03-23,3,10
Northern Ireland,N92000002,Nation,2020-03-23,0,2
United Kingdom,K02000001,UK,2020-03-23,74,359
England,E92000001,Nation,2020-03-23,67,331
Wales,W92000004,Nation,2020-03-22,9,12
Scotland,S92000003,Nation,2020-03-22,1,7
Northern Ireland,N92000002,Nation,2020-03-22,1,2
United Kingdom,K02000001,UK,2020-03-22,35,285
England,E92000001,Nation,2020-03-22,24,264
Wales,W92000004,Nation,2020-03-21,2,3
Scotland,S92000003,Nation,2020-03-21,0,6
Northern Ireland,N92000002,Nation,2020-03-21,0,1
United Kingdom,K02000001,UK,2020-03-21,56,250
England,E92000001,Nation,2020-03-21,54,240
Wales,W92000004,Nation,2020-03-20,0,1
Scotland,S92000003,Nation,2020-03-20,3,6
Northern Ireland,N92000002,Nation,2020-03-20,,1
United Kingdom,K02000001,UK,2020-03-20,36,194
England,E92000001,Nation,2020-03-20,32,186
Wales,W92000004,Nation,2020-03-19,0,1
Scotland,S92000003,Nation,2020-03-19,1,3
United Kingdom,K02000001,UK,2020-03-19,43,158
England,E92000001,Nation,2020-03-19,42,154
Wales,W92000004,Nation,2020-03-18,0,1
Scotland,S92000003,Nation,2020-03-18,1,2
United Kingdom,K02000001,UK,2020-03-18,34,115
England,E92000001,Nation,2020-03-18,33,112
Wales,W92000004,Nation,2020-03-17,,1
Scotland,S92000003,Nation,2020-03-17,0,1
United Kingdom,K02000001,UK,2020-03-17,16,81
England,E92000001,Nation,2020-03-17,15,79
Scotland,S92000003,Nation,2020-03-16,0,1
United Kingdom,K02000001,UK,2020-03-16,22,65
England,E92000001,Nation,2020-03-16,22,64
Scotland,S92000003,Nation,2020-03-15,,1
United Kingdom,K02000001,UK,2020-03-15,15,43
England,E92000001,Nation,2020-03-15,14,42
United Kingdom,K02000001,UK,2020-03-14,18,28
England,E92000001,Nation,2020-03-14,18,28
United Kingdom,K02000001,UK,2020-03-13,1,10
England,E92000001,Nation,2020-03-13,1,10
United Kingdom,K02000001,UK,2020-03-12,2,9
England,E92000001,Nation,2020-03-12,2,9
United Kingdom,K02000001,UK,2020-03-11,0,7
England,E92000001,Nation,2020-03-11,0,7
United Kingdom,K02000001,UK,2020-03-10,4,7
England,E92000001,Nation,2020-03-10,4,7
United Kingdom,K02000001,UK,2020-03-09,1,3
England,E92000001,Nation,2020-03-09,1,3
United Kingdom,K02000001,UK,2020-03-08,0,2
England,E92000001,Nation,2020-03-08,0,2
United Kingdom,K02000001,UK,2020-03-07,1,2
England,E92000001,Nation,2020-03-07,1,2
United Kingdom,K02000001,UK,2020-03-06,1,1
England,E92000001,Nation,2020-03-06,,1
